id,latitude,longitude,speed
1315,49.24534517179131,4.054599719583697,1.6050892368183343
1316,49.24536638499972,4.054561319702293,1.6758752287217518
1317,49.24537381256191,4.05454131546461,1.6529210823302367
1318,49.24537997167955,4.054525518270822,1.5676956785719796
1319,49.24538918239568,4.0545072202881745,1.660109471812161
1320,49.24540016868444,4.05449946700067,1.6037038304589504
1321,49.24540771019828,4.054489520316739,1.5700839025700908
1322,49.24541556798132,4.054475098286117,1.5927989356644656
1323,49.24542422008552,4.0544546225054985,1.5932997479922646
1324,49.245429212540344,4.054432066088908,1.5787146596412336
1325,49.24543370399881,4.054410546347706,1.549907110242343
1326,49.24544003712484,4.054390716598011,1.517304023303901
1327,49.24545455151159,4.05437831641708,1.6394083253886398
1328,49.24546130698724,4.054361222161178,1.4195346904041786
1329,49.24545149961728,4.05433214912356,1.1287925701829018
1330,49.24545697801799,4.054313384298674,1.1873974568494188
1331,49.24547262931069,4.054299979365923,1.4450738473488545
1332,49.24548345464808,4.054283044009618,1.546470055964267
1333,49.24548931401238,4.054264628886321,1.6338749477573742
1334,49.24550189933438,4.05425620902937,1.626074386053571
1335,49.245515153204174,4.054254015920519,1.630778100788706
1336,49.24552721805728,4.054249200394748,1.6158166031567265
1337,49.24553417328127,4.054242533270352,1.5417616784993462
1338,49.24554278758286,4.0542318182565555,1.5479504314102945
1339,49.245548325484826,4.0542037610661845,1.6390819224701105
1340,49.245553027066926,4.054179267758483,1.711708987075101
1341,49.245559629853716,4.054164397982191,1.6441599903254756
1342,49.24557329920364,4.054150682127175,1.638809021686897
1343,49.24558350552257,4.054131687780559,1.6698872094822723
1344,49.245590869365714,4.0541099769736295,1.6521959879587305
1345,49.245602122842335,4.054092660513885,1.654031730019248
1346,49.24560746359778,4.054073969764908,1.6032962486912141
1347,49.2456200703582,4.054066078233999,1.5940558067389237
1348,49.24562833717546,4.054053408720815,1.5841594183857814
1349,49.2456358434851,4.054034379246501,1.6328998922400986
1350,49.24563448575477,4.054008243954365,1.6207826475350544
1351,49.24562876305677,4.053986409447761,1.5927848193496377
1352,49.245637850265446,4.053968964435386,1.5869797201165543
1353,49.24564274852167,4.053953657198442,1.57824437796098
1354,49.24566092507528,4.053943241109449,1.5046125804731127
1355,49.24567162715035,4.053926579234824,1.6355334560527517
1356,49.24568034199119,4.053913043674307,1.620063725011538
1357,49.24568888268244,4.053898921111381,1.5947828380705114
1358,49.24569779812537,4.053881161721315,1.6260742033214832
1359,49.24571125431861,4.053870280508244,1.609204748574158
1360,49.24571898495856,4.053856464623752,1.5693721545626993
1361,49.24573001879253,4.05384225094137,1.6048000754165217
1362,49.24574233322039,4.053826437023427,1.6782488059998868
1363,49.245820498797826,4.053759958239664,1.645343782825241
1364,49.245820498797826,4.053759958239664,1.645343782825241
1365,49.245820498797826,4.053759958239664,1.645343782825241
1366,49.24568132755127,4.05342471139402,1.1259771585464478
1367,49.245679759591134,4.053448122637691,1.2425240278244019
1368,49.24569174660717,4.053438675137102,1.2425240278244019
1369,49.245812047500884,4.053439061648272,1.0986915826797485
1370,49.24584860613559,4.053432768539171,1.448906660079956
1371,49.245877752181535,4.0534252352002405,1.4724006652832031
1372,49.245897502229084,4.0534137987762335,1.4724006652832031
1373,49.245915306077485,4.053404961561005,1.7371227741241455
1374,49.24592737232574,4.053389812203103,1.7371227741240813
1375,49.245940129152686,4.053375332133892,1.7619383335112853
1376,49.245952922711666,4.053365204055479,1.7619383335112853
1377,49.24596517470103,4.053353123311504,1.7001926898955695
1378,49.24597643317942,4.053341420706497,1.685327410697878
1379,49.24598683942972,4.0533263208755015,1.607072353362986
1380,49.24599582852003,4.053308937714972,1.607072353362986
1381,49.24600351357421,4.053293470427518,1.591803550720165
1382,49.2460125374618,4.053279489160156,1.555369257926895
1383,49.246021285948586,4.0532636593421705,1.5739551782607553
1384,49.2460258350881,4.053244258030969,1.573955178260755
1385,49.246028871455735,4.053229713562631,1.5085110664367252
1386,49.24603721075403,4.053220603292654,1.5068109035491521
1387,49.24604532404348,4.0532150560153095,1.4492909908294305
1388,49.24605904493601,4.05319903715518,1.5047218799590645
1389,49.246067434251536,4.053185599769335,1.5047218799590645
1390,49.246077358873706,4.05316832134576,1.5047218799590647
1391,49.24608861038462,4.053155784237856,1.509270429611164
1392,49.24609346593618,4.05314730830807,1.5092704296111639
1393,49.24609828401572,4.0531372458401504,1.4066027402877466
1394,49.246103447169,4.053127524168856,1.5013929707983165
1395,49.24610610322257,4.05309989147115,1.4421438281193615
1396,49.24611335973533,4.053077639780063,1.545741412815397
1397,49.24611488090555,4.053051110122677,1.4801602746913813
1398,49.246119571672864,4.0530231105260315,1.548597806714071
1399,49.24613104231957,4.053005161905818,1.6019405177952928
1400,49.24613211176294,4.052981395773587,1.4201915509522447
1401,49.24613666718086,4.052965492450556,1.8476685451869719
1402,49.24614896774801,4.052947851433677,1.6924337786791614
1403,49.24614962938228,4.052924968045583,1.6239820477789633
1404,49.24615287562085,4.052904298201333,1.6143025852989654
1405,49.24615512102032,4.052886247622538,1.535487205980572
1406,49.246169596156975,4.052877248364122,1.4407455327054675
1407,49.24619314367818,4.052877601266561,1.5284498097403405
1408,49.24621467811541,4.052880358316376,1.6116507068430241
1409,49.24623468879217,4.052872787276057,1.6066737596420322
1410,49.24624971387184,4.052858109214339,1.6097070572270051
1411,49.24626095745013,4.052841462243465,1.6180264244177456
1412,49.246269683898404,4.0528229036627765,1.5987739298119799
1413,49.246273949252156,4.052803721160296,1.5944589263480051
1414,49.24627970420922,4.052787353820106,1.5890979873807791
1415,49.24629126113943,4.0527731117264345,1.5822836454275564
1416,49.2463074942219,4.05276143148267,1.622784355607635
1417,49.246315030008624,4.052739875004693,1.6462129487271235
1418,49.24632224771897,4.0527228809724,1.58922527356297
1419,49.24633346767194,4.052708573658201,1.6016705531506563
1420,49.24634195932558,4.0526905290500075,1.6268336940469572
1421,49.24634677450944,4.052668579328341,1.6247945870042124
1422,49.246356401017444,4.052653077821617,1.5850057395573276
1423,49.246367473012455,4.052638486964453,1.5690316832113804
1424,49.24637836469116,4.052624654310451,1.5586236042273443
1425,49.24638721927734,4.052607841403495,1.5647025779069348
1426,49.24639700838976,4.0525856805588605,1.6545329980860355
1427,49.246406170421,4.052571542823827,1.5573405066487247
1428,49.24641187233907,4.052553747500788,1.564792223070094
1429,49.24641991695993,4.052539315602304,1.5875765686477825
1430,49.24642570233738,4.052518688078519,1.6304546628943453
1431,49.246435191964494,4.0525044719123855,1.608872088703388
1432,49.24644574767785,4.052490531940465,1.634788179956755
1433,49.24645940078129,4.052480382852756,1.6569379292350772
1434,49.24647238341108,4.052466326538386,1.6480322848637778
1435,49.246482251781465,4.052455931913116,1.5938404946979494
1436,49.246489093420834,4.052434932504865,1.5898527750293503
1437,49.246497707702375,4.052420017220183,1.5258972232800616
1438,49.246508617205315,4.0524111662105335,1.4742056562482007
1439,49.24652087016433,4.052404552919195,1.5541364699448945
1440,49.246529567525734,4.052389213010593,1.5729456471616885
1441,49.24653947604547,4.052373422100512,1.6177121014950495
1442,49.24654697010903,4.052350858917072,1.6348349579494392
1443,49.246556291191176,4.052330586514003,1.6643645088725154
1444,49.24656463159401,4.052309182834946,1.6745878272987489
1445,49.2465707879818,4.052285550150626,1.6722832474528564
1446,49.24657808550397,4.0522643649173515,1.6273006411100361
1447,49.246580236249635,4.052235531865687,1.6363318409552166
1448,49.246583671895074,4.052211879183282,1.6178155712309845
1449,49.24658372806542,4.052186173973138,1.5730064724451291
1450,49.246587119700784,4.05216087438184,1.5965801983035572
1451,49.24659580614657,4.052140424303792,1.6236126168381328
1452,49.24660497268254,4.05212547952379,1.5691828535799244
1453,49.24660904304867,4.052107999876923,1.5393270096116225
1454,49.24661345972374,4.052080346994739,1.6149083293002544
1455,49.246614681203695,4.052054959807799,1.6159075378713428
1456,49.246614997544526,4.052032446122513,1.604141582073748
1457,49.2466173748855,4.0520113896701435,1.6335301983978574
1458,49.24662276740488,4.0519917948536825,1.5557126058172692
1459,49.24662976038023,4.051971994599395,1.5914178865231634
1460,49.24663461361024,4.051956719987282,1.5478692211021867
1461,49.246647182519936,4.051949504760389,1.5175227990658517
1462,49.24666701457882,4.05195167939589,1.5768198487825908
1463,49.246699475446114,4.051937495879319,1.6113856097840895
1464,49.246709446044335,4.051919632561578,1.620586759492542
1465,49.246685576286005,4.051947593894704,1.6161192507167046
1466,49.24671642682855,4.051893781427743,1.6802569027250334
1467,49.24672977864398,4.051881690351277,1.60154361352726
1468,49.24673660162178,4.051862025948523,1.6264513527120519
1469,49.24674688416397,4.051845662373779,1.613694482707439
1470,49.24675762059802,4.051827569957558,1.6540082204347095
1471,49.246765163376196,4.051810760919054,1.6180969635152176
1472,49.246772187015225,4.051795746913382,1.594839243790401
1473,49.24677846503454,4.05177906241081,1.6127607781290159
1474,49.246784756293124,4.0517657278434855,1.4852468955458475
1475,49.246793127345384,4.051750276129579,1.3947959351654455
1476,49.24680069564808,4.051736524594679,1.285765029119027
1477,49.24681361293661,4.051723069931665,1.559794713957108
1478,49.24682289253044,4.05170355250405,1.5553018560537095
1479,49.24683423465948,4.051687478867134,1.6227366894280062
1480,49.2468371630568,4.0516619362463375,1.6428869986718861
1481,49.24684463194635,4.051642495397757,1.6268738886346201
1482,49.246849109711796,4.051618521973701,1.641538755146204
1483,49.24685465761511,4.051600471940139,1.6181236553251699
1484,49.24685913556287,4.051579173808084,1.6289439103700707
1485,49.24686650100728,4.051562407198078,1.6095922978793635
1486,49.24687688265186,4.051547619082884,1.6090248781354282
1487,49.24688913019586,4.051538790134164,1.5693235717602674
1488,49.24689989863979,4.051525304466258,1.5657633347154025
1489,49.24690935559528,4.05150946665588,1.586377593588579
1490,49.24691726898302,4.051491344004551,1.561704296564215
1491,49.24692841011069,4.051475041104886,1.6016986283456118
1492,49.24693383384098,4.0514543976040445,1.5791875360990497
1493,49.24694273234546,4.051435955757011,1.606043782345862
1494,49.24695057211453,4.051416799914934,1.601807879719266
1495,49.246961730183415,4.051401303052191,1.616162438857003
1496,49.24696942721237,4.051385183640907,1.6279733362829305
1497,49.24697859020318,4.051371024846198,1.6343214780003723
1498,49.246985559273064,4.051357168038659,1.585901890469926
1499,49.24699386435057,4.051343495919749,1.596731896462487
1500,49.24700611528771,4.051329678920793,1.6174715858563162
1501,49.24701092356653,4.051309281254662,1.6019930985963353
1502,49.247020701168196,4.051295165056028,1.5528673499718175
1503,49.24702936371589,4.051282631838924,1.5079495722671605
1504,49.247029304330816,4.051255028952245,1.6009089331748274
1505,49.24703356454243,4.051232421495017,1.6069210075170952
1506,49.2470295377404,4.051210323112882,1.5047998725142
1507,49.24700712494077,4.051193737547114,1.5477117792172235
1508,49.24698695080407,4.051196226108692,1.6223056803309461
1509,49.24697125657991,4.051194540829474,1.6095375608968843
1510,49.2469587732254,4.051182617612934,1.564064139696461
1511,49.24694912834283,4.0511603551629225,1.602756466197594
1512,49.246938808453706,4.051140587764729,1.6325718733332655
1513,0,0,0
1514,49.24393866765713,4.062569550139994,0
1515,49.24393866765713,4.062569550139994,0
1516,49.24393866765713,4.062569550139994,0
1517,49.24393866765713,4.062569550139994,0
1518,49.2439396032445,4.062572962805003,0
1519,49.2439396032445,4.062572962805003,0
1520,49.2439396032445,4.062572962805003,0
1521,49.2439396032445,4.062572962805003,0
1522,49.2439396032445,4.062572962805003,0
1523,49.2439396032445,4.062572962805003,0
1524,49.2439396032445,4.062572962805003,0
1525,49.2439396032445,4.062572962805003,0
1526,49.2439396032445,4.062572962805003,0
1527,49.2439396032445,4.062572962805003,0
1528,49.2439396032445,4.062572962805003,0
1529,49.2439396032445,4.062572962805003,0
1530,49.243943376534624,4.062600307780068,0
1531,49.243943376534624,4.062600307780068,0
1532,49.243943336674626,4.062601152814848,0
1533,49.243943336674626,4.062601152814848,0
1534,49.243943336674626,4.062601152814848,0
1535,49.243943336674626,4.062601152814848,0
1536,49.243943336674626,4.062601152814848,0
1537,49.243943336674626,4.062601152814848,0
1538,49.243944876719176,4.062603317695948,0
1539,49.243944876719176,4.062603317695948,0
1540,49.24393915066992,4.06254696644437,0
1541,49.24393924649865,4.062547433446598,0
1542,49.24393925753477,4.06254748722886,0
1543,49.24394428142212,4.062544152803165,0
1544,49.24394588021657,4.062564269418391,0
1545,0,0,0
1546,49.24658451431081,4.051291883663742,0
1547,0,0,0
1548,49.24658451431081,4.051291883663742,0
1549,49.24658451431081,4.051291883663742,0
1550,49.24658451431081,4.051291883663742,0
1551,49.24658451431081,4.051291883663742,0
1552,49.24658451431081,4.051291883663742,0
1553,49.24658451431081,4.051291883663742,0
1554,49.24658451431081,4.051291883663742,0
1555,49.24658451431081,4.051291883663742,0
1556,49.24658451431081,4.051291883663742,0
1557,49.24658451431081,4.051291883663742,0
1558,49.24658451431081,4.051291883663742,0
1559,49.24658451431081,4.051291883663742,0
1560,49.24658451431081,4.051291883663742,0
1561,49.24658451431081,4.051291883663742,0
1562,49.24658451431081,4.051291883663742,0
1563,49.24658451431081,4.051291883663742,0
1564,49.24658451431081,4.051291883663742,0
1565,49.24658451431081,4.051291883663742,0
1566,49.24658451431081,4.051291883663742,0
1567,49.24658451431081,4.051291883663742,0
1568,49.24658451431081,4.051291883663742,0
1569,49.24658451431081,4.051291883663742,0
1570,49.24658451431081,4.051291883663742,0
1571,49.24658451431081,4.051291883663742,0
1572,49.24658451431081,4.051291883663742,0
1573,49.24658451431081,4.051291883663742,0
1574,49.24658451431081,4.051291883663742,0
1575,49.24658451431081,4.051291883663742,0
1576,49.24658451431081,4.051291883663742,0
1577,49.24658451431081,4.051291883663742,0
1578,49.24658451431081,4.051291883663742,0
1579,49.24658451431081,4.051291883663742,0
1580,49.24658451431081,4.051291883663742,0
1581,49.24658451431081,4.051291883663742,0
1582,49.24658451431081,4.051291883663742,0
1583,49.24658451431081,4.051291883663742,0
1584,49.24658451431081,4.051291883663742,0
1585,49.24658451431081,4.051291883663742,0
1586,49.24658451431081,4.051291883663742,0
1587,49.24658451431081,4.051291883663742,0
1588,49.24658451431081,4.051291883663742,0
1589,49.24658451431081,4.051291883663742,0
1590,49.24658451431081,4.051291883663742,0
1591,49.24658451431081,4.051291883663742,0
1592,49.24658451431081,4.051291883663742,0
1593,49.24658451431081,4.051291883663742,0
1594,49.24658451431081,4.051291883663742,0
1595,49.24658451431081,4.051291883663742,0
1596,49.24658451431081,4.051291883663742,0
1597,49.24658451431081,4.051291883663742,0
1598,49.24658451431081,4.051291883663742,0
1599,49.24658451431081,4.051291883663742,0
1600,49.24658451431081,4.051291883663742,0
1601,49.24658451431081,4.051291883663742,0
1602,49.24658451431081,4.051291883663742,0
1603,49.24658451431081,4.051291883663742,0
1604,49.24658451431081,4.051291883663742,0
1605,49.24658451431081,4.051291883663742,0
1606,49.24658451431081,4.051291883663742,0
1607,49.24658451431081,4.051291883663742,0
1608,49.24658451431081,4.051291883663742,0
1609,49.24658451431081,4.051291883663742,0
1610,49.24658451431081,4.051291883663742,0
1611,49.24658451431081,4.051291883663742,0
1612,49.24658451431081,4.051291883663742,0
1613,49.24658451431081,4.051291883663742,0
1614,49.24658451431081,4.051291883663742,0
1615,49.24658451431081,4.051291883663742,0
1616,49.24658451431081,4.051291883663742,0
1617,49.24658451431081,4.051291883663742,0
1618,49.24658451431081,4.051291883663742,0
1619,49.24658451431081,4.051291883663742,0
1620,49.24658451431081,4.051291883663742,0
1621,49.24658451431081,4.051291883663742,0
1622,49.24658451431081,4.051291883663742,0
1623,49.24658451431081,4.051291883663742,0
1624,49.24658451431081,4.051291883663742,0
1625,49.24658451431081,4.051291883663742,0
1626,49.24658451431081,4.051291883663742,0
1627,49.24658451431081,4.051291883663742,0
1628,49.24658451431081,4.051291883663742,0
1629,49.24658451431081,4.051291883663742,0
1630,49.24658451431081,4.051291883663742,0
1631,49.24658451431081,4.051291883663742,0
1632,49.24658451431081,4.051291883663742,0
1633,49.24658451431081,4.051291883663742,0
1634,49.24658451431081,4.051291883663742,0
1635,49.24658451431081,4.051291883663742,0
1636,49.24658451431081,4.051291883663742,0
1637,49.24658451431081,4.051291883663742,0
1638,49.24658451431081,4.051291883663742,0
1639,49.24658451431081,4.051291883663742,0
1640,49.24658451431081,4.051291883663742,0
1641,49.24658451431081,4.051291883663742,0
1642,49.24658451431081,4.051291883663742,0
1643,49.24658451431081,4.051291883663742,0
1644,49.24658451431081,4.051291883663742,0
1645,49.24658451431081,4.051291883663742,0
1646,49.24658451431081,4.051291883663742,0
1647,49.24658451431081,4.051291883663742,0
1648,49.24658451431081,4.051291883663742,0
1649,49.24658451431081,4.051291883663742,0
1650,49.24658451431081,4.051291883663742,0
1651,49.24658451431081,4.051291883663742,0
1652,49.24658451431081,4.051291883663742,0
1653,49.24658451431081,4.051291883663742,0
1654,49.24658451431081,4.051291883663742,0
1655,49.24658451431081,4.051291883663742,0
1656,49.24658451431081,4.051291883663742,0
1657,49.24658451431081,4.051291883663742,0
1658,49.24658451431081,4.051291883663742,0
1659,49.24658451431081,4.051291883663742,0
1660,49.24658451431081,4.051291883663742,0
1661,49.24658451431081,4.051291883663742,0
1662,49.24658451431081,4.051291883663742,0
1663,49.24658451431081,4.051291883663742,0
1664,49.24658451431081,4.051291883663742,0
1665,49.24658451431081,4.051291883663742,0
1666,49.24658451431081,4.051291883663742,0
1667,49.24658451431081,4.051291883663742,0
1668,49.24658451431081,4.051291883663742,0
1669,49.24658451431081,4.051291883663742,0
1670,49.24658451431081,4.051291883663742,0
1671,49.24658451431081,4.051291883663742,0
1672,49.24658451431081,4.051291883663742,0
1673,49.24658451431081,4.051291883663742,0
1674,49.24658451431081,4.051291883663742,0
1675,0,0,0
1676,49.24658451431081,4.051291883663742,0
1677,49.24658451431081,4.051291883663742,0
1678,49.24658451431081,4.051291883663742,0
1679,49.24658451431081,4.051291883663742,0
1680,49.24658451431081,4.051291883663742,0
1681,49.24658451431081,4.051291883663742,0
1682,49.24658451431081,4.051291883663742,0
1683,49.24658451431081,4.051291883663742,0
1684,49.24658451431081,4.051291883663742,0
1685,49.24658451431081,4.051291883663742,0
1686,49.24658451431081,4.051291883663742,0
1687,49.24658451431081,4.051291883663742,0
1688,49.24658451431081,4.051291883663742,0
1689,49.24658451431081,4.051291883663742,0
1690,49.24658451431081,4.051291883663742,0
1691,49.24658451431081,4.051291883663742,0
1692,0,0,0
1693,0,0,0
1694,49.24658451431081,4.051291883663742,0
1695,49.24658451431081,4.051291883663742,0
1696,49.24658451431081,4.051291883663742,0
1697,49.24658451431081,4.051291883663742,0
1698,49.24658451431081,4.051291883663742,0
1699,49.24658451431081,4.051291883663742,0
1700,49.24658451431081,4.051291883663742,0
1701,0,0,0
1702,49.24658451431081,4.051291883663742,0
1703,49.24658451431081,4.051291883663742,0
1704,49.24658451431081,4.051291883663742,0
1705,49.24658451431081,4.051291883663742,0
1706,49.24658451431081,4.051291883663742,0
1707,49.24658451431081,4.051291883663742,0
1708,49.24658451431081,4.051291883663742,0
1709,49.24658451431081,4.051291883663742,0
1710,0,0,0
1711,49.24443479480169,4.049776345312409,0.9083298306861698
1712,49.24443479480169,4.049776345312409,0.9083298306861698
1713,49.24443479480169,4.049776345312409,0.9083298306861698
1714,49.24443479480169,4.049776345312409,0.9083298306861698
1715,49.24443479480169,4.049776345312409,0.9083298306861698
1716,49.24443479480169,4.049776345312409,0.9083298306861698
1717,49.24443479480169,4.049776345312409,0.9083298306861698
1718,49.24443479480169,4.049776345312409,0.9083298306861698
1719,49.24659518748161,4.0512805430034895,0.06938415230234017
1720,49.246596208390244,4.051281809624221,0.0029949543715131434
1721,49.246593585219486,4.051278856278684,0.17493281185867224
1722,0,0,0
1723,49.24659943362267,4.051226103868731,0
1724,49.24660135877234,4.05121677035628,0
1725,49.24659943362267,4.051226103868731,0
1726,0,0,0
1727,49.24659943362267,4.051226103868731,0
1728,0,0,0
1729,0,0,0
1730,49.24660007092518,4.051220356735239,0
1731,49.24660007092518,4.051220356735239,0
1732,49.24660007092518,4.051220356735239,0
1733,49.24660007092518,4.051220356735239,0
1734,49.24660007092518,4.051220356735239,0
1735,49.24660007092518,4.051220356735239,0
1736,49.24660007092518,4.051220356735239,0
1737,49.24660007092518,4.051220356735239,0
1738,49.24660007092518,4.051220356735239,0
1739,49.24660029959789,4.051220994663606,0
1740,49.24660029959789,4.051220994663606,0
1741,49.24660029959789,4.051220994663606,0
1742,49.24660029959789,4.051220994663606,0
1743,49.24660029959789,4.051220994663606,0
1744,49.24660029959789,4.051220994663606,0
1745,49.24660029959789,4.051220994663606,0
1746,49.24660029959789,4.051220994663606,0
1747,49.24660029959789,4.051220994663606,0
1748,49.24660029959789,4.051220994663606,0
1749,49.24660029959789,4.051220994663606,0
1750,49.24660029959789,4.051220994663606,0
1751,49.24659911811608,4.051220801675119,0
1752,49.24659911811608,4.051220801675119,0
1753,49.24659911811608,4.051220801675119,0
1754,49.24659911811608,4.051220801675119,0
1755,0,0,0
1756,0,0,0
1757,0,0,0
1758,49.246585446945595,4.05123311100745,0
1759,49.24658773199604,4.051232563972112,0
1760,0,0,0
1761,49.24658773199604,4.051232563972112,0
1762,49.24658773199604,4.051232563972112,0
1763,49.24658850034762,4.051213421653205,0
1764,49.24658723089088,4.051222645026051,0
1765,49.24658773199604,4.051232563972112,0
1766,49.24658773199604,4.051232563972112,0
1767,49.24658773199604,4.051232563972112,0
1768,49.24658773199604,4.051232563972112,0
1769,49.246585446945595,4.05123311100745,0
1770,49.24658850034762,4.051213421653205,0
1771,49.24658723089088,4.051222645026051,0
1772,49.24658723089088,4.051222645026051,0
1773,49.24658850034762,4.051213421653205,0
1774,49.24658723089088,4.051222645026051,0
1775,49.24658723089088,4.051222645026051,0
1776,49.24658850034762,4.051213421653205,0
1777,49.24658723089088,4.051222645026051,0
1778,49.24658723089088,4.051222645026051,0
1779,49.24658850034762,4.051213421653205,0
1780,49.24658850034762,4.051213421653205,0
1781,49.24658773199604,4.051232563972112,0
1782,49.24658773199604,4.051232563972112,0
1783,49.24658723089088,4.051222645026051,0
1784,49.246585446945595,4.05123311100745,0
1785,49.24658850034762,4.051213421653205,0
1786,49.24658723089088,4.051222645026051,0
1787,49.246585446945595,4.05123311100745,0
1788,49.246585446945595,4.05123311100745,0
1789,49.246585446945595,4.05123311100745,0
1790,49.246585446945595,4.05123311100745,0
1791,49.246585446945595,4.05123311100745,0
1792,49.246585446945595,4.05123311100745,0
1793,0,0,0
1794,0,0,0
1795,49.24658343194437,4.051231038257546,0
1796,49.24658343194437,4.051231038257546,0
1797,49.24658343194437,4.051231038257546,0
1798,49.24658343194437,4.051231038257546,0
1799,49.24658343194437,4.051231038257546,0
1800,49.24658343194437,4.051231038257546,0
1801,49.24658343194437,4.051231038257546,0
1802,49.24658343194437,4.051231038257546,0
1803,49.24658367688314,4.051234980143917,0
1804,49.24658367688314,4.051234980143917,0
1805,49.24658367688314,4.051234980143917,0
1806,49.24658367688314,4.051234980143917,0
1807,49.24658367688314,4.051234980143917,0
1808,49.24658367688314,4.051234980143917,0
1809,49.24658367688314,4.051234980143917,0
1810,49.24658367688314,4.051234980143917,0
1811,49.24658367688314,4.051234980143917,0
1812,49.24658367688314,4.051234980143917,0
1813,49.24658367688314,4.051234980143917,0
1814,49.24658367688314,4.051234980143917,0
1815,49.24658342360837,4.0512330792562,0
1816,49.24658342360837,4.0512330792562,0
1817,49.24658342360837,4.0512330792562,0
1818,49.24658342360837,4.0512330792562,0
1819,49.24658342360837,4.0512330792562,0
1820,0,0,0
1821,0,0,0
1822,49.246588749060436,4.051235525776295,0
1823,49.246588749060436,4.051235525776295,0
1824,0,0,0
1825,0,0,0
1826,49.246577023440295,4.051206698495454,0
1827,49.246577023440295,4.051206698495454,0
1828,49.246577023440295,4.051206698495454,0
1829,49.246577023440295,4.051206698495454,0
1830,49.246577023440295,4.051206698495454,0
1831,49.24657685102143,4.051205898256619,0
1832,49.24657685102143,4.051205898256619,0
1833,49.24657685102143,4.051205898256619,0
1834,49.24657685102143,4.051205898256619,0
1835,49.24657685102143,4.051205898256619,0
1836,49.24657685102143,4.051205898256619,0
1837,49.24657685102143,4.051205898256619,0
1838,49.24657685102143,4.051205898256619,0
1839,49.24657685102143,4.051205898256619,0
1840,49.24657685102143,4.051205898256619,0
1841,49.24657685102143,4.051205898256619,0
1842,49.24657685102143,4.051205898256619,0
1843,49.246577898102046,4.051205897893211,0
1844,49.246577898102046,4.051205897893211,0
1845,49.246577898102046,4.051205897893211,0
1846,49.246577898102046,4.051205897893211,0
1847,49.246577898102046,4.051205897893211,0
1848,49.246577898102046,4.051205897893211,0
1849,49.246577898102046,4.051205897893211,0
1850,49.246577898102046,4.051205897893211,0
1851,49.246577898102046,4.051205897893211,0
1852,49.246577898102046,4.051205897893211,0
1853,49.246577898102046,4.051205897893211,0
1854,49.246577898102046,4.051205897893211,0
1855,49.246577907182576,4.0512065831251425,0
1856,49.246577907182576,4.0512065831251425,0
1857,49.246577907182576,4.0512065831251425,0
1858,49.246577907182576,4.0512065831251425,0
1859,49.246577907182576,4.0512065831251425,0
1860,49.246577907182576,4.0512065831251425,0
1861,49.246577907182576,4.0512065831251425,0
1862,49.246577907182576,4.0512065831251425,0
1863,49.246577907182576,4.0512065831251425,0
1864,49.246577907182576,4.0512065831251425,0
1865,49.246577907182576,4.0512065831251425,0
1866,49.246577907182576,4.0512065831251425,0
1867,49.246579134239596,4.05120682685287,0
1868,49.246579134239596,4.05120682685287,0
1869,49.246579134239596,4.05120682685287,0
1870,49.246579134239596,4.05120682685287,0
1871,49.246579134239596,4.05120682685287,0
1872,49.246579134239596,4.05120682685287,0
1873,49.246579134239596,4.05120682685287,0
1874,49.246579134239596,4.05120682685287,0
1875,49.246580131473394,4.051206241520104,0
1876,49.246580131473394,4.051206241520104,0
1877,49.246580131473394,4.051206241520104,0
1878,49.246580131473394,4.051206241520104,0
1879,49.246580131473394,4.051206241520104,0
1880,49.246580131473394,4.051206241520104,0
1881,49.246580131473394,4.051206241520104,0
1882,49.246580131473394,4.051206241520104,0
1883,49.246580131473394,4.051206241520104,0
1884,49.246580131473394,4.051206241520104,0
1885,49.246580131473394,4.051206241520104,0
1886,49.246579781955035,4.05120658222745,0
1887,49.246579781955035,4.05120658222745,0
1888,49.246579781955035,4.05120658222745,0
1889,49.246579781955035,4.05120658222745,0
1890,49.246579781955035,4.05120658222745,0
1891,49.246579781955035,4.05120658222745,0
1892,49.246579781955035,4.05120658222745,0
1893,49.246579781955035,4.05120658222745,0
1894,49.246579781955035,4.05120658222745,0
1895,49.246579781955035,4.05120658222745,0
1896,49.246579781955035,4.05120658222745,0
1897,49.246579781955035,4.05120658222745,0
1898,49.246580423074775,4.051207906932588,0
1899,0,0,0
1900,0,0,0
1901,49.24659011597786,4.051197318159485,0
1902,49.24659011597786,4.051197318159485,0
1903,49.24659011597786,4.051197318159485,0
1904,49.24659011597786,4.051197318159485,0
1905,49.24659205113833,4.051196144553441,0
1906,49.24659205113833,4.051196144553441,0
1907,49.24659205113833,4.051196144553441,0
1908,49.24659205113833,4.051196144553441,0
1909,49.24659205113833,4.051196144553441,0
1910,49.24659205113833,4.051196144553441,0
1911,49.24659205113833,4.051196144553441,0
1912,49.24659205113833,4.051196144553441,0
1913,49.24659205113833,4.051196144553441,0
1914,49.24659205113833,4.051196144553441,0
1915,49.24659205113833,4.051196144553441,0
1916,49.24659205113833,4.051196144553441,0
1917,49.24659112569947,4.051204982643452,0
1918,49.24659112569947,4.051204982643452,0
1919,49.24659112569947,4.051204982643452,0
1920,49.24659112569947,4.051204982643452,0
1921,49.24659112569947,4.051204982643452,0
1922,49.24659112569947,4.051204982643452,0
1923,49.24659112569947,4.051204982643452,0
1924,49.24659112569947,4.051204982643452,0
